<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>FD977C5C-012D-4F43-B0AB-EE97DF635E2F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E27C0404-8E4A-4CF4-8E65-58371F1EDDE2</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>A638F4DC-DD7D-4877-AECB-226AD605CEF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D429C4D-615E-4862-8673-7187E98E8367</string>
			<key>buttonlabel</key>
			<string>Mensajes.app</string>
			<key>itemuid</key>
			<string>FC2992BD-1D08-465D-9D1C-AE052CF7C296</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4192D8A9-964F-44E9-9E94-B246B8EEAC42</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>BBBDAA6C-DED7-4EB4-844C-E24FC1EF7D8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8389B65-893D-43D6-96AA-EFC03F8242A4</string>
			<key>buttonlabel</key>
			<string>Mapas.app</string>
			<key>itemuid</key>
			<string>E058F41D-F7D9-4100-8CC3-ACD5EFC4B4F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2968DE1A-707F-4594-932D-C7A2168DF0E3</string>
			<key>buttonlabel</key>
			<string>Contactos.app</string>
			<key>itemuid</key>
			<string>85105914-506B-46AA-9278-531744680F76</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8777B4B-9A62-4498-95FC-BE71418E2A56</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>5F657B35-110A-41A2-BBC5-6798425BFE62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E09BAC5E-A119-47C7-8FE7-2BE0922018CB</string>
			<key>buttonlabel</key>
			<string>Calendario.app</string>
			<key>itemuid</key>
			<string>4738F463-4B65-4F2F-8437-BC1C71659EF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0B37FBF4-011B-4753-BD6A-EBA3924F116F</string>
			<key>buttonlabel</key>
			<string>Recordatorios.app</string>
			<key>itemuid</key>
			<string>EC840283-AB9B-4C0A-9D4D-29C4D3225D2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E61A5856-4291-4140-B587-8FD20B99938A</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>A4140DE0-74EB-465D-8110-69BB3AF55611</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/iTunes.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>55B97F10-088C-4F5B-ABA9-D2A5915DB9D2</string>
			<key>buttonlabel</key>
			<string>iTunes.app</string>
			<key>itemuid</key>
			<string>103499E1-3210-4DCC-872F-0949D8CFD783</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>197451E5-02F3-4C5D-9E79-D9D4F1334D25</string>
			<key>buttonlabel</key>
			<string>Fotos.app</string>
			<key>itemuid</key>
			<string>DA8B2441-9A3F-4883-BE54-B630F7E1C8B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CADA42E8-1F39-41BD-A5BE-DF80838E2263</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>7071F3D1-8EF3-406B-81AF-AEA1EB05DACE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3484A0A5-7916-4857-820D-6AA2B50891D6</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>96AB5485-51E8-4F3C-963A-ECEF93AEE953</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BBF198A8-9F23-49D5-A1B5-7E8C076ED6AB</string>
			<key>buttonlabel</key>
			<string>Monitor de Actividad.app</string>
			<key>itemuid</key>
			<string>E5C2471C-7066-403C-AC5C-630E8643C8A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>61514F1C-A1E8-49F6-88A5-763EFACAB9D4</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>E633E9B5-C6E1-457C-9AEE-F6DEC294ED94</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D3C7DE4-3C10-47F4-97C7-98B017B32D8A</string>
			<key>buttonlabel</key>
			<string>Consola.app</string>
			<key>itemuid</key>
			<string>7D1DC58B-FF3D-4F1C-A862-0B56E68CCE68</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
