<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>61313857-3C21-4CDE-8F43-36F04657F6D6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EDA91ACD-09C1-4170-8403-4B4EF68FAE2B</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>EB252011-988A-4DDD-9BB6-53EA395BABEF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>74104CA4-9DE3-4351-B9DA-39089BF0C2F2</string>
			<key>buttonlabel</key>
			<string>Escritorio y salvapantallas</string>
			<key>itemuid</key>
			<string>B09B7B6C-2BE3-474A-8FC1-3ECAD5A44D9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20C42ED5-4E55-49A7-887A-16765BA22D04</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>0B2E5309-5BBB-4103-B995-C5E32850539F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F4B53143-6D69-4E73-ABFF-57BEC5C3BA64</string>
			<key>buttonlabel</key>
			<string>Seguridad y privacidad</string>
			<key>itemuid</key>
			<string>9A7659CC-52EA-41B9-B5BB-F8A7FBC52972</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>329875B2-7F7E-476C-8DD9-15131F1E641B</string>
			<key>buttonlabel</key>
			<string>Pantallas</string>
			<key>itemuid</key>
			<string>390B65F7-76C3-437F-BA5F-420216C1A69C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1263FC43-27A7-41B2-AC29-A9CDBC4D36D7</string>
			<key>buttonlabel</key>
			<string>Economizador</string>
			<key>itemuid</key>
			<string>8CFD7742-6D90-4ACA-8796-958D4E880B29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>166725CE-78E0-4C88-9942-B8EF9B61EEDC</string>
			<key>buttonlabel</key>
			<string>Impresoras y escáneres</string>
			<key>itemuid</key>
			<string>7E057F8D-4900-4139-8689-B59E9B5D80B8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0049A316-5E5B-4918-A4A3-2F47F4E76C81</string>
			<key>buttonlabel</key>
			<string>Sonido</string>
			<key>itemuid</key>
			<string>E7FCF292-9443-4310-9BEF-47128FE9095C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC2765A1-C642-4457-9B22-E4FBAA3E1522</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>482159FA-0CE0-4520-92B4-58A8DAD9BFAF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ADAE0478-0418-42B6-B8E9-619DD2047A93</string>
			<key>buttonlabel</key>
			<string>Red</string>
			<key>itemuid</key>
			<string>E10BBB7B-5581-4AEA-B8E8-856104E42795</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>42B7074A-E692-41CA-8177-1BDB450795C2</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>5336B05B-51DA-4E58-A4F5-7ED382F0B740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B57F3222-CAC2-4952-9BFF-DE2394D73F88</string>
			<key>buttonlabel</key>
			<string>Compartir</string>
			<key>itemuid</key>
			<string>1D8AEA69-083E-417F-BA07-02E01AB76807</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3CA19520-13AD-4F58-AB4F-75CF948B96ED</string>
			<key>buttonlabel</key>
			<string>Usuarios y grupos</string>
			<key>itemuid</key>
			<string>D33437DF-31BE-4BCD-B48F-877340DFAFBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96B1AA88-6BF2-427B-8CF2-6952CEF6A0F0</string>
			<key>buttonlabel</key>
			<string>Controles parentales</string>
			<key>itemuid</key>
			<string>74C407F5-EE6D-4E3B-89D6-48E2C5D7E36E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8F7325C4-CFE0-42C4-A2F3-A875EB740659</string>
			<key>buttonlabel</key>
			<string>Fecha y hora</string>
			<key>itemuid</key>
			<string>F18FFF41-4BA0-493B-990A-BE42E49254CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>23348864-6663-4769-8303-5BE3BA8D0521</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>8B4004C5-DB25-4804-B6A8-D7B3334DD6DD</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
