<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AD313AEA-EDB3-4D86-A1F8-78C0C8B0282B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC508FDE-081C-4773-A0D4-09D0A6828E1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C2FB4E3-C7DF-4ACC-BAB5-1A18F8B0BC63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FA38B375-C06F-4476-85E0-1A9D7F5A02AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BB9C23D0-3A2C-48B1-9403-5EF917602A44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3DE6717A-5B42-4C51-A5B5-BA4385D548B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>854BE078-C206-4749-8A29-AF5BDE11C671</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73673FC3-11F3-4C86-8DA4-5F532809417A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49EF8713-2889-4ADB-818B-928D9EC0B671</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B2AF6D2E-4812-492B-A97A-D3D00150358B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C111B1F-820B-4D2E-BCEA-BA931FDA5934</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7DD08B8-C80D-4442-8A02-0A7F432792F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6A1EB90-033E-4A10-B0CB-5B45483F2E09</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68976909-00DD-4105-9684-4E9D3B232A8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46E9E34E-32FA-487D-A887-D6E7F02F9C1B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>736A139A-6C87-4ED0-97C6-D26816FD5C7A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>343F4BC4-1DA4-4CEF-980B-B32D1F988F4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC9A580C-F072-4AC9-9960-FFABFBDA36FB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BC4F18F5-DE7F-4142-A392-0FC76810E9C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D4FBCEC7-2FBD-4AD6-990C-885586F94374</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F1730173-1410-4B45-88A3-A4D1499B7543</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
